Papyri.info URL	Main identifier	Other identifiers	Title	Location	Date	Languages	Image URL	Direct image URLs	Filesystem identifier
https://papyri.info/ddbdp/chla;9;371	chla 9 371	P.Dura 116,P.CtYBR inv. DP 76(A) qua,yale 4400764100	Names and Notations by Centuries and Turmae; List of Principales?	Dura - Europos	236 CE	la, la	http://hdl.handle.net/10079/digcoll/2771762	https://imageserver.library.yale.edu/digcoll:2772880/a/b/15000.jpg	chla_9_371
https://papyri.info/ddbdp/chla;9;372	chla 9 372	P.Dura 117,P.CtYBR inv. DP 76(B) qua,yale 4400764200	List of Names by Centuries, with Numerals	Dura - Europos	236 CE	la, la	http://hdl.handle.net/10079/digcoll/2771527	https://imageserver.library.yale.edu/digcoll:2772855/a/b/15000.jpg	chla_9_372
https://papyri.info/ddbdp/chla;9;373	chla 9 373	P.Dura 118,P.CtYBR inv. DP 26(B),yale 4400264200	List of Names	Dura - Europos	219 CE - 255 CE	la, la	http://hdl.handle.net/10079/digcoll/2771660	https://imageserver.library.yale.edu/digcoll:2773884/a/b/15000.jpg	chla_9_373
https://papyri.info/ddbdp/chla;9;374	chla 9 374	P.Dura 119,P.CtYBR inv. DPg 16,yale 3100160000	List of Names	Dura - Europos	230 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771872	https://imageserver.library.yale.edu/digcoll:2772955/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772958/a/b/15000.jpg	chla_9_374
https://papyri.info/ddbdp/chla;9;375	chla 9 375	P.Dura 120,P.CtYBR inv. DP 29(A),yale 4400294100	List of Names by Centuries, with Dates by Day and Month	Dura - Europos	222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771773	https://imageserver.library.yale.edu/digcoll:2773914/a/b/15000.jpg	chla_9_375
https://papyri.info/ddbdp/chla;9;376	chla 9 376	P.Dura 121,P.CtYBR inv. DP 26(A),yale 4400264100	Record of Accessions by Transfer	Dura - Europos	239 CE - 241 CE	la, la	http://hdl.handle.net/10079/digcoll/2771786	https://imageserver.library.yale.edu/digcoll:2772962/a/b/15000.jpg	chla_9_376
https://papyri.info/ddbdp/chla;9;377	chla 9 377	P.Dura 122,P.CtYBR inv. DP 46,yale 4400460000	List by Centuries of Soldiers of the Same Year	Dura - Europos	242 CE - 249 CE	la, la	http://hdl.handle.net/10079/digcoll/2771686	https://imageserver.library.yale.edu/digcoll:2772911/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773002/a/b/15000.jpg	chla_9_377
https://papyri.info/ddbdp/chla;9;378	chla 9 378	P.Dura 123,P.CtYBR inv. DP 30(B) qua,yale 4400304200	List of Names	Dura - Europos	238 CE - 247 CE	la, la	http://hdl.handle.net/10079/digcoll/2771658	https://imageserver.library.yale.edu/digcoll:2773885/a/b/15000.jpg	chla_9_378
https://papyri.info/ddbdp/chla;9;379	chla 9 379	P.Dura 124,P.CtYBR inv. DP 39(B),yale 4400394200	List of Names	Dura - Europos	220 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771666	https://imageserver.library.yale.edu/digcoll:2773894/a/b/15000.jpg	chla_9_379
https://papyri.info/ddbdp/chla;9;382	chla 9 382	P.Dura 127,P.CtYBR inv. DP 118,yale 4401180000	Decision of a Tribune (?)	Dura - Europos	235 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771860	https://imageserver.library.yale.edu/digcoll:2773974/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773973/a/b/15000.jpg	chla_9_382
https://papyri.info/ddbdp/chla;9;383	chla 9 383	P.Dura 128,P.CtYBR inv. DP 48,yale 4400480000	Fragments of an Official Journal	Dura - Europos	245 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771455	https://imageserver.library.yale.edu/digcoll:2773854/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773855/a/b/15000.jpg	chla_9_383
https://papyri.info/ddbdp/chla;9;384	chla 9 384	P.Dura 130,P.CtYBR inv. DP 60,yale 4400600000	Labels	Dura - Europos	215 CE - 245 CE	la, la	http://hdl.handle.net/10079/digcoll/2771524	https://imageserver.library.yale.edu/digcoll:2773890/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772761/a/b/15000.jpg	chla_9_384
https://papyri.info/ddbdp/chla;9;386	chla 9 386	P.Dura 133,P.CtYBR inv. DP 66,yale 4400660000	Latin Fragment	Dura - Europos	211 CE - 238 CE	la, la	http://hdl.handle.net/10079/digcoll/2771756	https://imageserver.library.yale.edu/digcoll:2773918/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773919/a/b/15000.jpg	chla_9_386
https://papyri.info/ddbdp/chla;9;387	chla 9 387	P.Dura 134,P.CtYBR inv. DP 50,yale 4400500000	Latin Fragment	Dura - Europos	220 CE - 222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771531	https://imageserver.library.yale.edu/digcoll:2773888/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772758/a/b/15000.jpg	chla_9_387
https://papyri.info/ddbdp/chla;9;388	chla 9 388	P.Dura 135,P.CtYBR inv. DP 61,yale 4400610000	Latin Fragment	Dura - Europos	210 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771759	https://imageserver.library.yale.edu/digcoll:2773943/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773019/a/b/15000.jpg	chla_9_388
https://papyri.info/ddbdp/chla;9;389	chla 9 389	P.Dura 136,P.CtYBR inv. DP 78,yale 4400780000	Latin Fragment	Dura - Europos	230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771779	https://imageserver.library.yale.edu/digcoll:2772969/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773032/a/b/15000.jpg	chla_9_389
https://papyri.info/ddbdp/chla;9;390	chla 9 390	P.Dura 138,P.CtYBR inv. DP 116,yale 4401160000	Opisthograph Fragment	Dura - Europos	236 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771664	https://imageserver.library.yale.edu/digcoll:2773929/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772899/a/b/15000.jpg	chla_9_390
https://papyri.info/ddbdp/chla;9;391	chla 9 391	P.Dura 139,P.CtYBR inv. DP 113,yale 4401130000	Opisthograph Fragment	Dura - Europos	208 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771659	https://imageserver.library.yale.edu/digcoll:2773010/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772916/a/b/15000.jpg	chla_9_391
https://papyri.info/ddbdp/chla;9;392	chla 9 392	P.Dura 140,P.CtYBR inv. DP 19(B),yale 4400194200	Greek Fragment	Dura - Europos	225 CE - 235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771543	https://imageserver.library.yale.edu/digcoll:2772850/a/b/15000.jpg	chla_9_392
https://papyri.info/ddbdp/chla;9;393	chla 9 393	P.Dura 142,P.CtYBR inv. DP 39(A),yale 4400394100	Latin Fragment	Dura - Europos	220 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771522	https://imageserver.library.yale.edu/digcoll:2772656/a/b/15000.jpg	chla_9_393
https://papyri.info/ddbdp/chla;9;394	chla 9 394	P.Dura 143,P.CtYBR inv. DP 56,yale 4400560000	Latin Fragment	Dura - Europos	221 CE - 242 CE	la, la	http://hdl.handle.net/10079/digcoll/2771693	https://imageserver.library.yale.edu/digcoll:2772931/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772928/a/b/15000.jpg	chla_9_394
https://papyri.info/ddbdp/chla;9;395	chla 9 395	P.Dura 145,P.CtYBR inv. DP 80,yale 4400800000	Latin Fragment	Dura - Europos	208 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771667	https://imageserver.library.yale.edu/digcoll:2772883/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772885/a/b/15000.jpg	chla_9_395
https://papyri.info/ddbdp/p.dura;;14	p.dura 14	P.Dura 14,P.CtYBR inv. DPg 29,yale 3100290000	Report of Litigation (?)	Dura - Europos	76 CE - 125 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771876	https://imageserver.library.yale.edu/digcoll:2773011/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773008/a/b/15000.jpg	p.dura_14
https://papyri.info/ddbdp/p.dura;;16	p.dura 16	P.Dura 16,P.CtYBR inv. DPg 28(First text),yale 3100280031	Registry Roll of Copies	Dura - Europos	76 CE - 100 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771757	https://imageserver.library.yale.edu/digcoll:2773031/a/b/15000.jpg	p.dura_16
https://papyri.info/ddbdp/p.dura;;18	p.dura 18	P.Dura 18,P.CtYBR inv. DPg 21 qua,yale 3100210000	Deed of Gift	Dura - Europos	87 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771684	https://imageserver.library.yale.edu/digcoll:2773028/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772945/a/b/15000.jpg	p.dura_18
https://papyri.info/ddbdp/p.dura;;19	p.dura 19	P.Dura 19,P.CtYBR inv. DPg 40,yale 3100400000	Mutual Distribution	Dura - Europos	88 CE - 89 CE	grc,  la,  la, grc	http://hdl.handle.net/10079/digcoll/2771926	https://imageserver.library.yale.edu/digcoll:2772991/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772993/a/b/15000.jpg	p.dura_19
https://papyri.info/ddbdp/p.dura;;22	p.dura 22	P.Dura 22,P.CtYBR inv. DPg 13,yale 3100130000	Loan on Security	Dura - Europos	133 CE - 134 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771670	https://imageserver.library.yale.edu/digcoll:2773930/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772902/a/b/15000.jpg	p.dura_22
https://papyri.info/ddbdp/p.dura;;24	p.dura 24	P.Dura 24,P.CtYBR inv. DPg 26 qua,yale 3100260000	Acknowledgement of Indebtedness	Dura - Europos	159 CE - 160 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771874	https://imageserver.library.yale.edu/digcoll:2772961/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772963/a/b/15000.jpg	p.dura_24
https://papyri.info/ddbdp/p.dura;;25	p.dura 25	P.Dura 25,P.CtYBR inv. DPg 23 qua,yale 3100230000	Deed of Sale	Dura - Europos	180 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771681	https://imageserver.library.yale.edu/digcoll:2773932/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773931/a/b/15000.jpg	p.dura_25
https://papyri.info/ddbdp/p.dura;;27	p.dura 27	P.Dura 27,P.CtYBR inv. DP 88,yale 4400880000	Deed of Sale	Dura - Europos	225 CE - 240 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771785	https://imageserver.library.yale.edu/digcoll:2772977/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773034/a/b/15000.jpg	p.dura_27
https://papyri.info/ddbdp/p.dura;;28	p.dura 28	P.Dura 28,P.CtYBR inv. DPg 20 qua,yale 3100200000	Syriac Deed of Sale	Dura - Europos	243 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771780	https://imageserver.library.yale.edu/digcoll:2773948/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773949/a/b/15000.jpg	p.dura_28
https://papyri.info/ddbdp/p.dura;;29	p.dura 29	P.Dura 29,P.CtYBR inv. DP 73 fol,yale 4400730000	Deposit	Dura - Europos	251 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771763	https://imageserver.library.yale.edu/digcoll:2772866/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772872/a/b/15000.jpg	p.dura_29
https://papyri.info/ddbdp/p.dura;;32	p.dura 32	P.Dura 32,P.CtYBR inv. DP 90 qua,yale 4400900000	Divorce	Dura - Europos	254 CE	grc,  la,  la, grc	http://hdl.handle.net/10079/digcoll/2771679	https://imageserver.library.yale.edu/digcoll:2773926/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772893/a/b/15000.jpg	p.dura_32
https://papyri.info/ddbdp/p.dura;;34	p.dura 34	P.Dura 34,P.CtYBR inv. DPg 11,yale 3100110000	Fragmentary Contract	Dura - Europos	116 BCE	grc, grc	http://hdl.handle.net/10079/digcoll/2771673	https://imageserver.library.yale.edu/digcoll:2773023/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772936/a/b/15000.jpg	p.dura_34
https://papyri.info/ddbdp/p.dura;;35	p.dura 35	P.Dura 35,P.CtYBR inv. DPg 39,yale 3100390000	Fragmentary Contract	Dura - Europos	101 CE - 200 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771930	https://imageserver.library.yale.edu/digcoll:2773984/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773983/a/b/15000.jpg	p.dura_35
https://papyri.info/ddbdp/p.dura;;36	p.dura 36	P.Dura 36,P.CtYBR inv. DPg 31,yale 3100310000	Fragmentary Contract	Dura - Europos	101 CE - 200 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771758	https://imageserver.library.yale.edu/digcoll:2773950/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772948/a/b/15000.jpg	p.dura_36
https://papyri.info/ddbdp/p.dura;;37	p.dura 37	P.Dura 37,P.CtYBR inv. DPg 34,yale 3100340000	Fragmentary Contract	Dura - Europos	176 CE - 200 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771776	https://imageserver.library.yale.edu/digcoll:2773968/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773969/a/b/15000.jpg	p.dura_37
https://papyri.info/ddbdp/p.dura;;38	p.dura 38	P.Dura 38	Fragmentary Contract	Dura - Europos	201 CE - 300 CE	grc, grc	http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100270000	None	p.dura_38
https://papyri.info/ddbdp/p.dura;;39	p.dura 39	P.Dura 39,P.CtYBR inv. DP 112,yale 4401120000	Fragmentary Contract	Dura - Europos	220 CE - 240 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771692	https://imageserver.library.yale.edu/digcoll:2773937/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773938/a/b/15000.jpg	p.dura_39
https://papyri.info/ddbdp/p.dura;;40	p.dura 40	P.Dura 40,P.CtYBR inv. DP 119,yale 4401190000	Fragmentary Contract	Dura - Europos	220 CE - 240 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771867	https://imageserver.library.yale.edu/digcoll:2772950/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772952/a/b/15000.jpg	p.dura_40
https://papyri.info/ddbdp/p.dura;;41	p.dura 41	P.Dura 41,P.CtYBR inv. DP 120,yale 4401200000	Fragmentary Contract	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771678	https://imageserver.library.yale.edu/digcoll:2773013/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772919/a/b/15000.jpg	p.dura_41
https://papyri.info/ddbdp/p.dura;;42	p.dura 42	P.Dura 42,P.CtYBR inv. DP 82,yale 4400820000	Fragmentary Contract	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771932	https://imageserver.library.yale.edu/digcoll:2773960/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773961/a/b/15000.jpg	p.dura_42
https://papyri.info/ddbdp/p.dura;;45	p.dura 45	P.Dura 45,P.CtYBR inv. DP 1,yale 4400010000	Official Letter (?)	Dura - Europos	101 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771450	https://imageserver.library.yale.edu/digcoll:2772701/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772838/a/b/15000.jpg	p.dura_45
https://papyri.info/ddbdp/p.dura;;49	p.dura 49	P.Dura 49,P.CtYBR inv. DPg 30,yale 3100300000	List of Arabs	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771924	https://imageserver.library.yale.edu/digcoll:2773041/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773042/a/b/15000.jpg	p.dura_49
https://papyri.info/ddbdp/p.dura;;51	p.dura 51	P.Dura 51,P.CtYBR inv. DP 86,yale 4400860000	Fragmentary List of Names (?)	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771768	https://imageserver.library.yale.edu/digcoll:2772987/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772990/a/b/15000.jpg	p.dura_51
https://papyri.info/ddbdp/p.dura;;52	p.dura 52	P.Dura 52,P.CtYBR inv. DP 79,yale 4400790000	Fragmentary Account	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771761	https://imageserver.library.yale.edu/digcoll:2772981/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773922/a/b/15000.jpg	p.dura_52
https://papyri.info/ddbdp/p.dura;;53	p.dura 53	P.Dura 53,P.CtYBR inv. DPm 1,yale 3200010000	Fragment of a Waxed Tablet, with Accounts	Dura - Europos	101 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771928	https://imageserver.library.yale.edu/digcoll:2773972/a/b/15000.jpg	p.dura_53
https://papyri.info/ddbdp/p.dura;;59	p.dura 59	P.Dura 59,P.CtYBR inv. DP 7 qua,yale 4400070000	Letter from a Governor of Syria	Dura - Europos	241 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771269	https://imageserver.library.yale.edu/digcoll:2772774/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772622/a/b/15000.jpg	p.dura_59
https://papyri.info/ddbdp/p.dura;;62	p.dura 62	P.Dura 62,P.CtYBR inv. DP 33,yale 4400330000	Fragmentary Letter	Dura - Europos	216 CE - 220 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771447	https://imageserver.library.yale.edu/digcoll:2772873/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772746/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772750/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773886/a/b/15000.jpg	p.dura_62
https://papyri.info/ddbdp/p.dura;;63	p.dura 63	P.Dura 63,P.CtYBR inv. DP 10(Second text) qua,yale 4400100032	Fragmentary Correspondence	Dura - Europos	211 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771449	https://imageserver.library.yale.edu/digcoll:2772794/a/b/15000.jpg	p.dura_63
https://papyri.info/ddbdp/p.dura;;65	p.dura 65	P.Dura 65,P.CtYBR inv. DP 23,yale 4400230000	Fragment of Letter	Dura - Europos	221 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771438	https://imageserver.library.yale.edu/digcoll:2772718/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773865/a/b/15000.jpg	p.dura_65
https://papyri.info/ddbdp/p.dura;;67	p.dura 67	P.Dura 67,P.CtYBR inv. DP 16(B) fol,yale 4400164200	Copy of Letter with Lists of Names by Centuries and Turmae	Dura - Europos	222 CE - 225 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771429	https://imageserver.library.yale.edu/digcoll:2772649/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773856/a/b/15000.jpg	p.dura_67
https://papyri.info/ddbdp/p.dura;;68	p.dura 68	ChLA 7 323,P.CtYBR inv. DP 40(A) qua,yale 4400404100	Fragments de lettres	Dura - Europos	232 CE - 238 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771690	https://imageserver.library.yale.edu/digcoll:2772908/a/b/15000.jpg	p.dura_68
https://papyri.info/ddbdp/p.dura;;69	p.dura 69	ChLA 7 324,P.CtYBR inv. DP 40(B) qua,yale 4400404200	Listes de soldats et fragments de lettres (?)	Dura - Europos	235 CE - 238 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771864	https://imageserver.library.yale.edu/digcoll:2773942/a/b/15000.jpg	p.dura_69
https://papyri.info/ddbdp/p.dura;;70	p.dura 70	P.Dura 70,P.CtYBR inv. DP 68,yale 4400680000	Fragment of Letter	Dura - Europos	213 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771767	https://imageserver.library.yale.edu/digcoll:2773958/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773957/a/b/15000.jpg	p.dura_70
https://papyri.info/ddbdp/p.dura;;71	p.dura 71	P.Dura 71,P.CtYBR inv. DP 47,yale 4400470000	Fragment of Letter	Dura - Europos	219 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771680	https://imageserver.library.yale.edu/digcoll:2772904/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773896/a/b/15000.jpg	p.dura_71
https://papyri.info/ddbdp/p.dura;;72	p.dura 72	P.Dura 72,P.CtYBR inv. DP 43,yale 4400430000	Fragment of Letter	Dura - Europos	211 CE - 222 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771685	https://imageserver.library.yale.edu/digcoll:2772909/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772906/a/b/15000.jpg	p.dura_72
https://papyri.info/ddbdp/p.dura;;73	p.dura 73	P.Dura 73,P.CtYBR inv. DP 42,yale 4400420000	Fragment of Letters	Dura - Europos	210 CE - 220 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771671	https://imageserver.library.yale.edu/digcoll:2772779/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772782/a/b/15000.jpg	p.dura_73
https://papyri.info/ddbdp/p.dura;;78	p.dura 78	P.Dura 78,P.CtYBR inv. DP 45,yale 4400450000	Fragment of Letter	Dura - Europos	210 CE - 230 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771443	https://imageserver.library.yale.edu/digcoll:2773887/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772879/a/b/15000.jpg	p.dura_78
https://papyri.info/ddbdp/p.dura;;82	p.dura 82	P.Dura 82,P.CtYBR inv. DP 3(A) fol,yale 4400034100	Morning Report	Dura - Europos	223 CE - 233 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771674	https://imageserver.library.yale.edu/digcoll:2773891/a/b/15000.jpg	p.dura_82
