Papyri.info URL	Main identifier	Other identifiers	Title	Location	Date	Languages	Image URL	Direct image URLs	Filesystem identifier
https://papyri.info/ddbdp/p.dura;;83	p.dura 83	P.Dura 83,P.CtYBR inv. DP 17(A) qua,yale 4400174100	Morning Report	Dura - Europos	233 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771541	https://imageserver.library.yale.edu/digcoll:2772827/a/b/15000.jpg	p.dura_83
https://papyri.info/ddbdp/p.dura;;84	p.dura 84	P.Dura 84,P.CtYBR inv. DP 67(A),yale 4400674100	Morning Report (?)	Dura - Europos	233 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771537	https://imageserver.library.yale.edu/digcoll:2772860/a/b/15000.jpg	p.dura_84
https://papyri.info/ddbdp/p.dura;;85	p.dura 85	P.Dura 85,P.CtYBR inv. DP 31(A),yale 4400314100	Morning Report (?)	Dura - Europos	230 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771677	https://imageserver.library.yale.edu/digcoll:2772901/a/b/15000.jpg	p.dura_85
https://papyri.info/ddbdp/p.dura;;87	p.dura 87	P.Dura 87,P.CtYBR inv. DP 65(A),yale 4400654100	Morning Report (?)	Dura - Europos	230 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771772	https://imageserver.library.yale.edu/digcoll:2772857/a/b/15000.jpg	p.dura_87
https://papyri.info/ddbdp/p.dura;;89	p.dura 89	P.Dura 89,P.CtYBR inv. DP 9(A) fol,yale 4400094100	Morning Report	Dura - Europos	239 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771267	https://imageserver.library.yale.edu/digcoll:2773815/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773814/a/b/15000.jpg	p.dura_89
https://papyri.info/ddbdp/p.dura;;98	p.dura 98	P.Dura 98,P.CtYBR inv. DP 11(A) fol,yale 4400114100	Roster	Dura - Europos	218 CE - 219 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771440	https://imageserver.library.yale.edu/digcoll:2772627/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772631/a/b/15000.jpg	p.dura_98
https://papyri.info/ddbdp/p.dura;;99	p.dura 99	P.Dura 99,P.CtYBR inv. DP 55,yale 4400550000	List of Names	Dura - Europos	218 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771682	https://imageserver.library.yale.edu/digcoll:2773915/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773916/a/b/15000.jpg	p.dura_99
https://papyri.info/ddbdp/p.dura;;100	p.dura 100	P.Dura 100,P.CtYBR inv. DP 12(A) fol,yale 4400124100	Roster	Dura - Europos	219 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771519	https://imageserver.library.yale.edu/digcoll:4567617/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567621/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567618/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567644/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567632/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567623/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567641/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567631/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567633/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567622/a/b/15000.jpg	p.dura_100
https://papyri.info/ddbdp/p.dura;;101	p.dura 101	P.Dura 101,P.CtYBR inv. DP 12(B) fol,yale 4400124200	Roster	Dura - Europos	222 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771526	None	p.dura_101
https://papyri.info/ddbdp/p.dura;;103	p.dura 103	P.Dura 103,P.CtYBR inv. DP 38(A),yale 4400384100	List of Cavalrymen	Dura - Europos	205 CE - 224 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771856	https://imageserver.library.yale.edu/digcoll:2773016/a/b/15000.jpg	p.dura_103
https://papyri.info/ddbdp/p.dura;;104	p.dura 104	P.Dura 104,P.CtYBR inv. DP 30(A) qua,yale 4400304100	List of Names	Dura - Europos	238 CE - 247 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771520	https://imageserver.library.yale.edu/digcoll:2772652/a/b/15000.jpg	p.dura_104
https://papyri.info/ddbdp/p.dura;;111	p.dura 111	P.Dura 111,P.CtYBR inv. DPg 15,yale 3100150000	Uncertain Fragment	Dura - Europos	242 CE - 256 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771863	https://imageserver.library.yale.edu/digcoll:2773977/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773976/a/b/15000.jpg	p.dura_111
https://papyri.info/ddbdp/p.dura;;116	p.dura 116	P.Dura 116,P.CtYBR inv. DP 76(A) qua,yale 4400764100	Names and Notations by Centuries and Turmae; List of Principales?	Dura - Europos	236 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771762	https://imageserver.library.yale.edu/digcoll:2772880/a/b/15000.jpg	p.dura_116
https://papyri.info/ddbdp/p.dura;;117	p.dura 117	P.Dura 117,P.CtYBR inv. DP 76(B) qua,yale 4400764200	List of Names by Centuries, with Numerals	Dura - Europos	236 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771527	https://imageserver.library.yale.edu/digcoll:2772855/a/b/15000.jpg	p.dura_117
https://papyri.info/ddbdp/p.dura;;118	p.dura 118	P.Dura 118,P.CtYBR inv. DP 26(B),yale 4400264200	List of Names	Dura - Europos	219 CE - 255 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771660	https://imageserver.library.yale.edu/digcoll:2773884/a/b/15000.jpg	p.dura_118
https://papyri.info/ddbdp/p.dura;;119	p.dura 119	P.Dura 119,P.CtYBR inv. DPg 16,yale 3100160000	List of Names	Dura - Europos	230 CE - 240 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771872	https://imageserver.library.yale.edu/digcoll:2772955/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772958/a/b/15000.jpg	p.dura_119
https://papyri.info/ddbdp/p.dura;;120	p.dura 120	P.Dura 120,P.CtYBR inv. DP 29(A),yale 4400294100	List of Names by Centuries, with Dates by Day and Month	Dura - Europos	222 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771773	https://imageserver.library.yale.edu/digcoll:2773914/a/b/15000.jpg	p.dura_120
https://papyri.info/ddbdp/p.dura;;121	p.dura 121	P.Dura 121,P.CtYBR inv. DP 26(A),yale 4400264100	Record of Accessions by Transfer	Dura - Europos	239 CE - 241 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771786	https://imageserver.library.yale.edu/digcoll:2772962/a/b/15000.jpg	p.dura_121
https://papyri.info/ddbdp/p.dura;;123	p.dura 123	P.Dura 123,P.CtYBR inv. DP 30(B) qua,yale 4400304200	List of Names	Dura - Europos	238 CE - 247 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771658	https://imageserver.library.yale.edu/digcoll:2773885/a/b/15000.jpg	p.dura_123
https://papyri.info/ddbdp/p.dura;;124	p.dura 124	P.Dura 124,P.CtYBR inv. DP 39(B),yale 4400394200	List of Names	Dura - Europos	220 CE - 230 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771666	https://imageserver.library.yale.edu/digcoll:2773894/a/b/15000.jpg	p.dura_124
https://papyri.info/ddbdp/p.dura;;125	p.dura 125	P.Dura 125,P.CtYBR inv. DP 6 qua,yale 4400060000	Decision of a Tribune	Dura - Europos	235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771357	https://imageserver.library.yale.edu/digcoll:2773845/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773846/a/b/15000.jpg	p.dura_125
https://papyri.info/ddbdp/p.dura;;126	p.dura 126	P.Dura 126,P.CtYBR inv. DP 5,yale 4400050000	Decision of a Tribune	Dura - Europos	235 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771441	https://imageserver.library.yale.edu/digcoll:2772636/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772791/a/b/15000.jpg	p.dura_126
https://papyri.info/ddbdp/p.dura;;129	p.dura 129	P.Dura 129,P.CtYBR inv. DP 93 qua,yale 4400930000	Receipt of Money for Purchase of Barley	Dura - Europos	225 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771548	https://imageserver.library.yale.edu/digcoll:2772766/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772769/a/b/15000.jpg	p.dura_129
https://papyri.info/ddbdp/p.dura;;132	p.dura 132	P.Dura 132,P.CtYBR inv. DP 13(Second text) qua,yale 4400130032	Greek Fragment	Dura - Europos	216 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771540	https://imageserver.library.yale.edu/digcoll:2772680/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772824/a/b/15000.jpg	p.dura_132
https://papyri.info/ddbdp/p.dura;;136	p.dura 136	P.Dura 136,P.CtYBR inv. DP 78,yale 4400780000	Latin Fragment	Dura - Europos	230 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771779	https://imageserver.library.yale.edu/digcoll:2772969/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773032/a/b/15000.jpg	p.dura_136
https://papyri.info/ddbdp/p.dura;;137	p.dura 137	P.Dura 137,P.CtYBR inv. DP 65(B),yale 4400654200	Greek Fragments	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771878	https://imageserver.library.yale.edu/digcoll:2773954/a/b/15000.jpg	p.dura_137
https://papyri.info/ddbdp/p.dura;;141	p.dura 141	P.Dura 141,P.CtYBR inv. DP 41(B),yale 4400414200	Greek Fragment	Dura - Europos	230 CE - 240 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771535	https://imageserver.library.yale.edu/digcoll:2772833/a/b/15000.jpg	p.dura_141
https://papyri.info/ddbdp/p.dura;;144	p.dura 144	P.Dura 144,P.CtYBR inv. DP 117,yale 4401170000	Greek Fragments	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771857	https://imageserver.library.yale.edu/digcoll:2773944/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773945/a/b/15000.jpg	p.dura_144
https://papyri.info/ddbdp/p.dura;;145	p.dura 145	P.Dura 145,P.CtYBR inv. DP 80,yale 4400800000	Latin Fragment	Dura - Europos	208 CE - 256 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771667	https://imageserver.library.yale.edu/digcoll:2772883/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772885/a/b/15000.jpg	p.dura_145
https://papyri.info/ddbdp/p.dura;;146	p.dura 146	P.Dura 146,P.CtYBR inv. DPg 18,yale 3100180000	Greek Fragment	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771871	https://imageserver.library.yale.edu/digcoll:2773978/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773004/a/b/15000.jpg	p.dura_146
https://papyri.info/ddbdp/p.dura;;147	p.dura 147	P.Dura 147,P.CtYBR inv. DP 77,yale 4400770000	Greek Fragment	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771536	https://imageserver.library.yale.edu/digcoll:2773921/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772978/a/b/15000.jpg	p.dura_147
https://papyri.info/ddbdp/p.dura;;148	p.dura 148	P.Dura 148,P.CtYBR inv. DP 81,yale 4400810000	Greek Fragment	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771534	https://imageserver.library.yale.edu/digcoll:2773923/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772984/a/b/15000.jpg	p.dura_148
https://papyri.info/ddbdp/p.dura;;149	p.dura 149	P.Dura 149,P.CtYBR inv. DP 115,yale 4401150000	Greek Fragments	Dura - Europos	201 CE - 225 CE	grc,  la,  la, grc	http://hdl.handle.net/10079/digcoll/2771935	https://imageserver.library.yale.edu/digcoll:2773965/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773039/a/b/15000.jpg	p.dura_149
https://papyri.info/ddbdp/p.dura;;150	p.dura 150	P.Dura 150,P.CtYBR inv. DP 97,yale 4400970000	Greek Fragments	Dura - Europos	201 CE - 300 CE	grc, grc	http://hdl.handle.net/10079/digcoll/2771781	https://imageserver.library.yale.edu/digcoll:2773934/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773935/a/b/15000.jpg	p.dura_150
https://papyri.info/ddbdp/rom.mil.rec;1;1	rom.mil.rec 1 1	P.Dura 100,P.CtYBR inv. DP 12(A) fol,yale 4400124100	Roster	Dura - Europos	219 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771519	https://imageserver.library.yale.edu/digcoll:4567617/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567621/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567618/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567644/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567632/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567623/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567641/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567631/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567633/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:4567622/a/b/15000.jpg	rom.mil.rec_1_1
https://papyri.info/ddbdp/rom.mil.rec;1;2	rom.mil.rec 1 2	P.Dura 101,P.CtYBR inv. DP 12(B) fol,yale 4400124200	Roster	Dura - Europos	222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771526	None	rom.mil.rec_1_2
https://papyri.info/ddbdp/rom.mil.rec;1;3	rom.mil.rec 1 3	P.Dura 104,P.CtYBR inv. DP 30(A) qua,yale 4400304100	List of Names	Dura - Europos	238 CE - 247 CE	la, la	http://hdl.handle.net/10079/digcoll/2771520	https://imageserver.library.yale.edu/digcoll:2772652/a/b/15000.jpg	rom.mil.rec_1_3
https://papyri.info/ddbdp/rom.mil.rec;1;4	rom.mil.rec 1 4	P.Dura 105,P.CtYBR inv. DP 34(B) fol,yale 4400344200	Roster	Dura - Europos	250 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771663	https://imageserver.library.yale.edu/digcoll:2772892/a/b/15000.jpg	rom.mil.rec_1_4
https://papyri.info/ddbdp/rom.mil.rec;1;6	rom.mil.rec 1 6	P.Dura 98,P.CtYBR inv. DP 11(A) fol,yale 4400114100	Roster	Dura - Europos	218 CE - 219 CE	la, la	http://hdl.handle.net/10079/digcoll/2771440	https://imageserver.library.yale.edu/digcoll:2772627/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772631/a/b/15000.jpg	rom.mil.rec_1_6
https://papyri.info/ddbdp/rom.mil.rec;1;7	rom.mil.rec 1 7	P.Dura 99,P.CtYBR inv. DP 55,yale 4400550000	List of Names	Dura - Europos	218 CE	la, la	http://hdl.handle.net/10079/digcoll/2771682	https://imageserver.library.yale.edu/digcoll:2773915/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773916/a/b/15000.jpg	rom.mil.rec_1_7
https://papyri.info/ddbdp/rom.mil.rec;1;8	rom.mil.rec 1 8	P.Dura 102,P.CtYBR inv. DP 16(A) fol,yale 4400164100	Roster? List of Names by Centuries	Dura - Europos	222 CE - 228 CE	la, la	http://hdl.handle.net/10079/digcoll/2771532	https://imageserver.library.yale.edu/digcoll:2773858/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773859/a/b/15000.jpg	rom.mil.rec_1_8
https://papyri.info/ddbdp/rom.mil.rec;1;12	rom.mil.rec 1 12	ChLA 9 368,P.CtYBR inv. DP 31(B),yale 4400314200	Tours de garde ?	Dura - Europos	230 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771850	https://imageserver.library.yale.edu/digcoll:2773933/a/b/15000.jpg	rom.mil.rec_1_12
https://papyri.info/ddbdp/rom.mil.rec;1;13	rom.mil.rec 1 13	P.Dura 106,P.CtYBR inv. DP 17(B) qua,yale 4400174200	Guard Roster	Dura - Europos	233 CE - 241 CE	la, la	http://hdl.handle.net/10079/digcoll/2771769	https://imageserver.library.yale.edu/digcoll:2773913/a/b/15000.jpg	rom.mil.rec_1_13
https://papyri.info/ddbdp/rom.mil.rec;1;14	rom.mil.rec 1 14	P.Dura 108,P.CtYBR inv. DP 67(B),yale 4400674200	Guard Roster (?)	Dura - Europos	235 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771525	https://imageserver.library.yale.edu/digcoll:2773920/a/b/15000.jpg	rom.mil.rec_1_14
https://papyri.info/ddbdp/rom.mil.rec;1;15	rom.mil.rec 1 15	P.Dura 107,P.CtYBR inv. DP 9(B) fol,yale 4400094200	Guard Roster	Dura - Europos	240 CE - 241 CE	la, la	http://hdl.handle.net/10079/digcoll/2771448	https://imageserver.library.yale.edu/digcoll:2773848/a/b/15000.jpg	rom.mil.rec_1_15
https://papyri.info/ddbdp/rom.mil.rec;1;16	rom.mil.rec 1 16	P.Dura 112,P.CtYBR inv. DPg 17,yale 3100170000	Guard Roster?. Centuries and Numerals	Dura - Europos	241 CE - 250 CE	la, la	http://hdl.handle.net/10079/digcoll/2771689	https://imageserver.library.yale.edu/digcoll:2773024/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772940/a/b/15000.jpg	rom.mil.rec_1_16
https://papyri.info/ddbdp/rom.mil.rec;1;17	rom.mil.rec 1 17	P.Dura 110,P.CtYBR inv. DPg 19,yale 3100190000	Guard Roster	Dura - Europos	242 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771862	https://imageserver.library.yale.edu/digcoll:2772942/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773026/a/b/15000.jpg	rom.mil.rec_1_17
https://papyri.info/ddbdp/rom.mil.rec;1;18	rom.mil.rec 1 18	P.Dura 111,P.CtYBR inv. DPg 15,yale 3100150000	Uncertain Fragment	Dura - Europos	242 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771863	https://imageserver.library.yale.edu/digcoll:2773977/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773976/a/b/15000.jpg	rom.mil.rec_1_18
https://papyri.info/ddbdp/rom.mil.rec;1;19	rom.mil.rec 1 19	P.Dura 109,P.CtYBR inv. DPg 14,yale 3100140000	Guard Roster	Dura - Europos	242 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771865	https://imageserver.library.yale.edu/digcoll:2773946/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773947/a/b/15000.jpg	rom.mil.rec_1_19
https://papyri.info/ddbdp/rom.mil.rec;1;22	rom.mil.rec 1 22	P.Dura 93,P.CtYBR inv. DP 41(A),yale 4400414100	List of Principales	Dura - Europos	216 CE - 232 CE	la, la	http://hdl.handle.net/10079/digcoll/2771683	https://imageserver.library.yale.edu/digcoll:2772786/a/b/15000.jpg	rom.mil.rec_1_22
https://papyri.info/ddbdp/rom.mil.rec;1;23	rom.mil.rec 1 23	P.Dura 116,P.CtYBR inv. DP 76(A) qua,yale 4400764100	Names and Notations by Centuries and Turmae; List of Principales?	Dura - Europos	236 CE	la, la	http://hdl.handle.net/10079/digcoll/2771762	https://imageserver.library.yale.edu/digcoll:2772880/a/b/15000.jpg	rom.mil.rec_1_23
https://papyri.info/ddbdp/rom.mil.rec;1;25	rom.mil.rec 1 25	P.Dura 96,P.CtYBR inv. DP 36,yale 4400360000	List of Names with Ranks	Dura - Europos	245 CE - 255 CE	la, la	http://hdl.handle.net/10079/digcoll/2771521	https://imageserver.library.yale.edu/digcoll:2773868/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773869/a/b/15000.jpg	rom.mil.rec_1_25
https://papyri.info/ddbdp/rom.mil.rec;1;26	rom.mil.rec 1 26	P.Dura 103,P.CtYBR inv. DP 38(A),yale 4400384100	List of Cavalrymen	Dura - Europos	205 CE - 224 CE	la, la	http://hdl.handle.net/10079/digcoll/2771856	https://imageserver.library.yale.edu/digcoll:2773016/a/b/15000.jpg	rom.mil.rec_1_26
https://papyri.info/ddbdp/rom.mil.rec;1;27	rom.mil.rec 1 27	P.Dura 115,P.CtYBR inv. DP 34(B) fol,yale 4400344200	List of Names by Turmae and Centuries	Dura - Europos	232 CE	la, la	http://hdl.handle.net/10079/digcoll/2771663	https://imageserver.library.yale.edu/digcoll:2772892/a/b/15000.jpg	rom.mil.rec_1_27
https://papyri.info/ddbdp/rom.mil.rec;1;29	rom.mil.rec 1 29	P.Dura 121,P.CtYBR inv. DP 26(A),yale 4400264100	Record of Accessions by Transfer	Dura - Europos	239 CE - 241 CE	la, la	http://hdl.handle.net/10079/digcoll/2771786	https://imageserver.library.yale.edu/digcoll:2772962/a/b/15000.jpg	rom.mil.rec_1_29
https://papyri.info/ddbdp/rom.mil.rec;1;31	rom.mil.rec 1 31	P.Dura 120,P.CtYBR inv. DP 29(A),yale 4400294100	List of Names by Centuries, with Dates by Day and Month	Dura - Europos	222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771773	https://imageserver.library.yale.edu/digcoll:2773914/a/b/15000.jpg	rom.mil.rec_1_31
https://papyri.info/ddbdp/rom.mil.rec;1;32	rom.mil.rec 1 32	P.Dura 122,P.CtYBR inv. DP 46,yale 4400460000	List by Centuries of Soldiers of the Same Year	Dura - Europos	242 CE - 249 CE	la, la	http://hdl.handle.net/10079/digcoll/2771686	https://imageserver.library.yale.edu/digcoll:2772911/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773002/a/b/15000.jpg	rom.mil.rec_1_32
https://papyri.info/ddbdp/rom.mil.rec;1;33	rom.mil.rec 1 33	P.Dura 117,P.CtYBR inv. DP 76(B) qua,yale 4400764200	List of Names by Centuries, with Numerals	Dura - Europos	236 CE	la, la	http://hdl.handle.net/10079/digcoll/2771527	https://imageserver.library.yale.edu/digcoll:2772855/a/b/15000.jpg	rom.mil.rec_1_33
https://papyri.info/ddbdp/rom.mil.rec;1;35	rom.mil.rec 1 35	P.Dura 123,P.CtYBR inv. DP 30(B) qua,yale 4400304200	List of Names	Dura - Europos	238 CE - 247 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771658	https://imageserver.library.yale.edu/digcoll:2773885/a/b/15000.jpg	rom.mil.rec_1_35
