Papyri.info URL	Main identifier	Other identifiers	Title	Location	Date	Languages	Image URL	Direct image URLs	Filesystem identifier
https://papyri.info/ddbdp/rom.mil.rec;1;41	rom.mil.rec 1 41	P.Dura 114,P.CtYBR inv. DP 63(A) qua,yale 4400634100	List of Names	Dura - Europos	207 CE - 220 CE	la, la	http://hdl.handle.net/10079/digcoll/2771691	https://imageserver.library.yale.edu/digcoll:2772853/a/b/15000.jpg	rom.mil.rec_1_41
https://papyri.info/ddbdp/rom.mil.rec;1;42	rom.mil.rec 1 42	P.Dura 119,P.CtYBR inv. DPg 16,yale 3100160000	List of Names	Dura - Europos	230 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771872	https://imageserver.library.yale.edu/digcoll:2772955/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772958/a/b/15000.jpg	rom.mil.rec_1_42
https://papyri.info/ddbdp/rom.mil.rec;1;43	rom.mil.rec 1 43	P.Dura 124,P.CtYBR inv. DP 39(B),yale 4400394200	List of Names	Dura - Europos	220 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771666	https://imageserver.library.yale.edu/digcoll:2773894/a/b/15000.jpg	rom.mil.rec_1_43
https://papyri.info/ddbdp/rom.mil.rec;1;44	rom.mil.rec 1 44	P.Dura 118,P.CtYBR inv. DP 26(B),yale 4400264200	List of Names	Dura - Europos	219 CE - 255 CE	la, la	http://hdl.handle.net/10079/digcoll/2771660	https://imageserver.library.yale.edu/digcoll:2773884/a/b/15000.jpg	rom.mil.rec_1_44
https://papyri.info/ddbdp/rom.mil.rec;1;47	rom.mil.rec 1 47	P.Dura 82,P.CtYBR inv. DP 3(A) fol,yale 4400034100	Morning Report	Dura - Europos	223 CE - 233 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771674	https://imageserver.library.yale.edu/digcoll:2773891/a/b/15000.jpg	rom.mil.rec_1_47
https://papyri.info/ddbdp/rom.mil.rec;1;48	rom.mil.rec 1 48	P.Dura 83,P.CtYBR inv. DP 17(A) qua,yale 4400174100	Morning Report	Dura - Europos	233 CE	la, la	http://hdl.handle.net/10079/digcoll/2771541	https://imageserver.library.yale.edu/digcoll:2772827/a/b/15000.jpg	rom.mil.rec_1_48
https://papyri.info/ddbdp/rom.mil.rec;1;49	rom.mil.rec 1 49	P.Dura 88,P.CtYBR inv. DP 22,yale 4400220000	Morning Report	Dura - Europos	238 CE - 244 CE	la, la	http://hdl.handle.net/10079/digcoll/2771459	https://imageserver.library.yale.edu/digcoll:2772830/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773860/a/b/15000.jpg	rom.mil.rec_1_49
https://papyri.info/ddbdp/rom.mil.rec;1;50	rom.mil.rec 1 50	P.Dura 89,P.CtYBR inv. DP 9(A) fol,yale 4400094100	Morning Report	Dura - Europos	239 CE	la, la	http://hdl.handle.net/10079/digcoll/2771267	https://imageserver.library.yale.edu/digcoll:2773815/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773814/a/b/15000.jpg	rom.mil.rec_1_50
https://papyri.info/ddbdp/rom.mil.rec;1;54	rom.mil.rec 1 54	P.Dura 85,P.CtYBR inv. DP 31(A),yale 4400314100	Morning Report (?)	Dura - Europos	230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771677	https://imageserver.library.yale.edu/digcoll:2772901/a/b/15000.jpg	rom.mil.rec_1_54
https://papyri.info/ddbdp/rom.mil.rec;1;55	rom.mil.rec 1 55	P.Dura 87,P.CtYBR inv. DP 65(A),yale 4400654100	Morning Report (?)	Dura - Europos	230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771772	https://imageserver.library.yale.edu/digcoll:2772857/a/b/15000.jpg	rom.mil.rec_1_55
https://papyri.info/ddbdp/rom.mil.rec;1;56	rom.mil.rec 1 56	P.Dura 84,P.CtYBR inv. DP 67(A),yale 4400674100	Morning Report (?)	Dura - Europos	233 CE	la, la	http://hdl.handle.net/10079/digcoll/2771537	https://imageserver.library.yale.edu/digcoll:2772860/a/b/15000.jpg	rom.mil.rec_1_56
https://papyri.info/ddbdp/rom.mil.rec;1;57	rom.mil.rec 1 57	P.Dura 86,P.CtYBR inv. DP 54,yale 4400540000	Fragment	Dura - Europos	240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771451	https://imageserver.library.yale.edu/digcoll:2772664/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772660/a/b/15000.jpg	rom.mil.rec_1_57
https://papyri.info/ddbdp/rom.mil.rec;1;60	rom.mil.rec 1 60	P.Dura 90,P.CtYBR inv. DP 38(B),yale 4400384200	Tabulation	Dura - Europos	225 CE - 235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771668	https://imageserver.library.yale.edu/digcoll:2773893/a/b/15000.jpg	rom.mil.rec_1_60
https://papyri.info/ddbdp/rom.mil.rec;1;61	rom.mil.rec 1 61	P.Dura 91,P.CtYBR inv. DP 19(A),yale 4400194100	Tabulation or Morning Report	Dura - Europos	225 CE - 235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771431	https://imageserver.library.yale.edu/digcoll:2773863/a/b/15000.jpg	rom.mil.rec_1_61
https://papyri.info/ddbdp/rom.mil.rec;1;62	rom.mil.rec 1 62	P.Dura 92,P.CtYBR inv. DP 27 qua,yale 4400270000	Tabulation	Dura - Europos	225 CE - 235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771452	https://imageserver.library.yale.edu/digcoll:2773866/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773867/a/b/15000.jpg	rom.mil.rec_1_62
https://papyri.info/ddbdp/rom.mil.rec;1;66	rom.mil.rec 1 66	P.Dura 95,P.CtYBR inv. DP 34(A) fol,yale 4400344100	Strength Report	Dura - Europos	250 CE - 251 CE	la, la	http://hdl.handle.net/10079/digcoll/2771854	https://imageserver.library.yale.edu/digcoll:2772924/a/b/15000.jpg	rom.mil.rec_1_66
https://papyri.info/ddbdp/rom.mil.rec;1;83	rom.mil.rec 1 83	P.Dura 97,P.CtYBR inv. DP 3(B) fol,yale 4400034200	List of Men and Mounts	Dura - Europos	251 CE	la, la	http://hdl.handle.net/10079/digcoll/2771437	https://imageserver.library.yale.edu/digcoll:2772618/a/b/15000.jpg	rom.mil.rec_1_83
https://papyri.info/ddbdp/rom.mil.rec;1;88	rom.mil.rec 1 88	P.Dura 63,P.CtYBR inv. DP 10(Second text) qua,yale 4400100032	Fragmentary Correspondence	Dura - Europos	211 CE	la, la	http://hdl.handle.net/10079/digcoll/2771449	https://imageserver.library.yale.edu/digcoll:2772794/a/b/15000.jpg	rom.mil.rec_1_88
https://papyri.info/ddbdp/rom.mil.rec;1;91	rom.mil.rec 1 91	P.Dura 64,P.CtYBR inv. DP 15 qua,yale 4400150000	Letters to the Tribune from a Praepositus	Dura - Europos	221 CE	la, la	http://hdl.handle.net/10079/digcoll/2771363	https://imageserver.library.yale.edu/digcoll:2772957/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772847/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772960/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772954/a/b/15000.jpg	rom.mil.rec_1_91
https://papyri.info/ddbdp/rom.mil.rec;1;92	rom.mil.rec 1 92	P.Dura 67,P.CtYBR inv. DP 16(B) fol,yale 4400164200	Copy of Letter with Lists of Names by Centuries and Turmae	Dura - Europos	222 CE - 225 CE	la, la	http://hdl.handle.net/10079/digcoll/2771429	https://imageserver.library.yale.edu/digcoll:2772649/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773856/a/b/15000.jpg	rom.mil.rec_1_92
https://papyri.info/ddbdp/rom.mil.rec;1;93	rom.mil.rec 1 93	P.Dura 76,P.CtYBR inv. DP 37,yale 4400370000	Fragmentary Letter	Dura - Europos	210 CE - 225 CE	la, la	http://hdl.handle.net/10079/digcoll/2771456	https://imageserver.library.yale.edu/digcoll:2772875/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772753/a/b/15000.jpg	rom.mil.rec_1_93
https://papyri.info/ddbdp/rom.mil.rec;1;94	rom.mil.rec 1 94	ChLA 7 323,P.CtYBR inv. DP 40(A) qua,yale 4400404100	Fragments de lettres	Dura - Europos	232 CE - 238 CE	la, la	http://hdl.handle.net/10079/digcoll/2771690	https://imageserver.library.yale.edu/digcoll:2772908/a/b/15000.jpg	rom.mil.rec_1_94
https://papyri.info/ddbdp/rom.mil.rec;1;95	rom.mil.rec 1 95	ChLA 7 324,P.CtYBR inv. DP 40(B) qua,yale 4400404200	Listes de soldats et fragments de lettres (?)	Dura - Europos	235 CE - 238 CE	la, la	http://hdl.handle.net/10079/digcoll/2771864	https://imageserver.library.yale.edu/digcoll:2773942/a/b/15000.jpg	rom.mil.rec_1_95
https://papyri.info/ddbdp/rom.mil.rec;1;96	rom.mil.rec 1 96	P.Dura 81,P.CtYBR inv. DP 29(B),yale 4400294200	Fragment of the Copy of a Letter	Dura - Europos	243 CE - 244 CE	la, la	http://hdl.handle.net/10079/digcoll/2771662	https://imageserver.library.yale.edu/digcoll:2773892/a/b/15000.jpg	rom.mil.rec_1_96
https://papyri.info/ddbdp/rom.mil.rec;1;97	rom.mil.rec 1 97	P.Dura 74,P.CtYBR inv. DP 21,yale 4400210000	Fragmentary Correspondence	Dura - Europos	210 CE - 249 CE	la, la	http://hdl.handle.net/10079/digcoll/2771546	https://imageserver.library.yale.edu/digcoll:2773864/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772848/a/b/15000.jpg	rom.mil.rec_1_97
https://papyri.info/ddbdp/rom.mil.rec;1;98	rom.mil.rec 1 98	ChLA 6 315,P.CtYBR inv. DP 4 qua,yale 4400040000	Lettres circulaires	Dura - Europos	208 CE	la, la	http://hdl.handle.net/10079/digcoll/2771356	https://imageserver.library.yale.edu/digcoll:2772841/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772845/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772705/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772709/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773862/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772714/a/b/15000.jpg	rom.mil.rec_1_98
https://papyri.info/ddbdp/rom.mil.rec;1;99	rom.mil.rec 1 99	P.Dura 56,P.CtYBR inv. DP 8 fol,yale 4400080000	Letters from Provincial Headquarters, Assigning Mounts	Dura - Europos	208 CE	la, la	http://hdl.handle.net/10079/digcoll/2771675	https://imageserver.library.yale.edu/digcoll:2772886/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772889/a/b/15000.jpg	rom.mil.rec_1_99
https://papyri.info/ddbdp/rom.mil.rec;1;100	rom.mil.rec 1 100	P.Dura 58,P.CtYBR inv. DP 63(B) qua,yale 4400634200	Copy of Letter Assigning Mounts	Dura - Europos	240 CE - 250 CE	la, la	http://hdl.handle.net/10079/digcoll/2771446	https://imageserver.library.yale.edu/digcoll:2773857/a/b/15000.jpg	rom.mil.rec_1_100
https://papyri.info/ddbdp/rom.mil.rec;1;101	rom.mil.rec 1 101	ChLA 6 316,P.CtYBR inv. DP 18 qua,yale 4400180000	Lettre officielle concernant les «frumentations»	Dura - Europos	216 CE	la, la	http://hdl.handle.net/10079/digcoll/2771547	https://imageserver.library.yale.edu/digcoll:2772686/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772689/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772693/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772835/a/b/15000.jpg	rom.mil.rec_1_101
https://papyri.info/ddbdp/rom.mil.rec;1;103	rom.mil.rec 1 103	P.Dura 57,P.CtYBR inv. DP 32,yale 4400320000	Fragment of Letters	Dura - Europos	208 CE	la, la	http://hdl.handle.net/10079/digcoll/2771672	https://imageserver.library.yale.edu/digcoll:2772771/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772775/a/b/15000.jpg	rom.mil.rec_1_103
https://papyri.info/ddbdp/rom.mil.rec;1;104	rom.mil.rec 1 104	P.Dura 70,P.CtYBR inv. DP 68,yale 4400680000	Fragment of Letter	Dura - Europos	213 CE	la, la	http://hdl.handle.net/10079/digcoll/2771767	https://imageserver.library.yale.edu/digcoll:2773958/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773957/a/b/15000.jpg	rom.mil.rec_1_104
https://papyri.info/ddbdp/rom.mil.rec;1;105	rom.mil.rec 1 105	P.Dura 71,P.CtYBR inv. DP 47,yale 4400470000	Fragment of Letter	Dura - Europos	219 CE	la, la	http://hdl.handle.net/10079/digcoll/2771680	https://imageserver.library.yale.edu/digcoll:2772904/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773896/a/b/15000.jpg	rom.mil.rec_1_105
https://papyri.info/ddbdp/rom.mil.rec;1;106	rom.mil.rec 1 106	P.Dura 73,P.CtYBR inv. DP 42,yale 4400420000	Fragment of Letters	Dura - Europos	210 CE - 220 CE	la, la	http://hdl.handle.net/10079/digcoll/2771671	https://imageserver.library.yale.edu/digcoll:2772779/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772782/a/b/15000.jpg	rom.mil.rec_1_106
https://papyri.info/ddbdp/rom.mil.rec;1;107	rom.mil.rec 1 107	P.Dura 75,P.CtYBR inv. DP 28 qua,yale 4400280000	Fragments of Letters	Dura - Europos	210 CE - 220 CE	la, la	http://hdl.handle.net/10079/digcoll/2771444	https://imageserver.library.yale.edu/digcoll:2772851/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772721/a/b/15000.jpg	rom.mil.rec_1_107
https://papyri.info/ddbdp/rom.mil.rec;1;108	rom.mil.rec 1 108	P.Dura 62,P.CtYBR inv. DP 33,yale 4400330000	Fragmentary Letter	Dura - Europos	216 CE - 220 CE	la, la	http://hdl.handle.net/10079/digcoll/2771447	https://imageserver.library.yale.edu/digcoll:2772873/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772746/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772750/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773886/a/b/15000.jpg	rom.mil.rec_1_108
https://papyri.info/ddbdp/rom.mil.rec;1;109	rom.mil.rec 1 109	P.Dura 65,P.CtYBR inv. DP 23,yale 4400230000	Fragment of Letter	Dura - Europos	221 CE	la, la	http://hdl.handle.net/10079/digcoll/2771438	https://imageserver.library.yale.edu/digcoll:2772718/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773865/a/b/15000.jpg	rom.mil.rec_1_109
https://papyri.info/ddbdp/rom.mil.rec;1;110	rom.mil.rec 1 110	P.Dura 72,P.CtYBR inv. DP 43,yale 4400430000	Fragment of Letter	Dura - Europos	211 CE - 222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771685	https://imageserver.library.yale.edu/digcoll:2772909/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772906/a/b/15000.jpg	rom.mil.rec_1_110
https://papyri.info/ddbdp/rom.mil.rec;1;111	rom.mil.rec 1 111	P.Dura 78,P.CtYBR inv. DP 45,yale 4400450000	Fragment of Letter	Dura - Europos	210 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771443	https://imageserver.library.yale.edu/digcoll:2773887/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772879/a/b/15000.jpg	rom.mil.rec_1_111
https://papyri.info/ddbdp/rom.mil.rec;1;112	rom.mil.rec 1 112	P.Dura 79,P.CtYBR inv. DP 52,yale 4400520000	Fragmentary Letter	Dura - Europos	210 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771870	https://imageserver.library.yale.edu/digcoll:2773952/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773953/a/b/15000.jpg	rom.mil.rec_1_112
https://papyri.info/ddbdp/rom.mil.rec;1;113	rom.mil.rec 1 113	ChLA 7 332,P.CtYBR inv. DP 51,yale 4400510000	Fragments de lettres	Dura - Europos	210 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771454	https://imageserver.library.yale.edu/digcoll:2773889/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772882/a/b/15000.jpg	rom.mil.rec_1_113
https://papyri.info/ddbdp/rom.mil.rec;1;114	rom.mil.rec 1 114	P.Dura 59,P.CtYBR inv. DP 7 qua,yale 4400070000	Letter from a Governor of Syria	Dura - Europos	241 CE	la, la	http://hdl.handle.net/10079/digcoll/2771269	https://imageserver.library.yale.edu/digcoll:2772774/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772622/a/b/15000.jpg	rom.mil.rec_1_114
https://papyri.info/ddbdp/rom.mil.rec;1;115	rom.mil.rec 1 115	P.Dura 80,P.CtYBR inv. DP 59,yale 4400590000	Fragments of Letters	Dura - Europos	235 CE - 245 CE	la, la	http://hdl.handle.net/10079/digcoll/2771754	https://imageserver.library.yale.edu/digcoll:2772965/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772968/a/b/15000.jpg	rom.mil.rec_1_115
https://papyri.info/ddbdp/rom.mil.rec;1;116	rom.mil.rec 1 116	P.Dura 130,P.CtYBR inv. DP 60,yale 4400600000	Labels	Dura - Europos	215 CE - 245 CE	la, la	http://hdl.handle.net/10079/digcoll/2771524	https://imageserver.library.yale.edu/digcoll:2773890/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772761/a/b/15000.jpg	rom.mil.rec_1_116
https://papyri.info/ddbdp/rom.mil.rec;1;117	rom.mil.rec 1 117	P.Dura 54,P.CtYBR inv. DP 2 qua,yale 4400020000	The Feriale Duranum	Dura - Europos	225 CE - 235 CE	la, la	http://hdl.handle.net/10079/digcoll/2771433	https://imageserver.library.yale.edu/digcoll:2772767/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773841/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773843/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772610/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772613/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773842/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773844/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772772/a/b/15000.jpg	rom.mil.rec_1_117
https://papyri.info/ddbdp/rom.mil.rec;1;118	rom.mil.rec 1 118	P.Dura 134,P.CtYBR inv. DP 50,yale 4400500000	Latin Fragment	Dura - Europos	220 CE - 222 CE	la, la	http://hdl.handle.net/10079/digcoll/2771531	https://imageserver.library.yale.edu/digcoll:2773888/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772758/a/b/15000.jpg	rom.mil.rec_1_118
https://papyri.info/ddbdp/rom.mil.rec;1;119	rom.mil.rec 1 119	P.Dura 135,P.CtYBR inv. DP 61,yale 4400610000	Latin Fragment	Dura - Europos	210 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771759	https://imageserver.library.yale.edu/digcoll:2773943/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773019/a/b/15000.jpg	rom.mil.rec_1_119
https://papyri.info/ddbdp/rom.mil.rec;1;120	rom.mil.rec 1 120	P.Dura 142,P.CtYBR inv. DP 39(A),yale 4400394100	Latin Fragment	Dura - Europos	220 CE - 230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771522	https://imageserver.library.yale.edu/digcoll:2772656/a/b/15000.jpg	rom.mil.rec_1_120
https://papyri.info/ddbdp/rom.mil.rec;1;121	rom.mil.rec 1 121	P.Dura 143,P.CtYBR inv. DP 56,yale 4400560000	Latin Fragment	Dura - Europos	221 CE - 242 CE	la, la	http://hdl.handle.net/10079/digcoll/2771693	https://imageserver.library.yale.edu/digcoll:2772931/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772928/a/b/15000.jpg	rom.mil.rec_1_121
https://papyri.info/ddbdp/rom.mil.rec;1;122	rom.mil.rec 1 122	P.Dura 136,P.CtYBR inv. DP 78,yale 4400780000	Latin Fragment	Dura - Europos	230 CE	la, la	http://hdl.handle.net/10079/digcoll/2771779	https://imageserver.library.yale.edu/digcoll:2772969/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773032/a/b/15000.jpg	rom.mil.rec_1_122
https://papyri.info/ddbdp/rom.mil.rec;1;123	rom.mil.rec 1 123	P.Dura 133,P.CtYBR inv. DP 66,yale 4400660000	Latin Fragment	Dura - Europos	211 CE - 238 CE	la, la	http://hdl.handle.net/10079/digcoll/2771756	https://imageserver.library.yale.edu/digcoll:2773918/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773919/a/b/15000.jpg	rom.mil.rec_1_123
https://papyri.info/ddbdp/rom.mil.rec;1;124	rom.mil.rec 1 124	P.Dura 145,P.CtYBR inv. DP 80,yale 4400800000	Latin Fragment	Dura - Europos	208 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771667	https://imageserver.library.yale.edu/digcoll:2772883/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772885/a/b/15000.jpg	rom.mil.rec_1_124
https://papyri.info/ddbdp/rom.mil.rec;1;125	rom.mil.rec 1 125	P.Dura 137,P.CtYBR inv. DP 65(B),yale 4400654200	Greek Fragments	Dura - Europos	201 CE - 300 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771878	https://imageserver.library.yale.edu/digcoll:2773954/a/b/15000.jpg	rom.mil.rec_1_125
https://papyri.info/ddbdp/rom.mil.rec;1;126	rom.mil.rec 1 126	P.Dura 138,P.CtYBR inv. DP 116,yale 4401160000	Opisthograph Fragment	Dura - Europos	236 CE - 256 CE	la, la	http://hdl.handle.net/10079/digcoll/2771664	https://imageserver.library.yale.edu/digcoll:2773929/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772899/a/b/15000.jpg	rom.mil.rec_1_126
https://papyri.info/ddbdp/rom.mil.rec;1;127	rom.mil.rec 1 127	P.Dura 139,P.CtYBR inv. DP 113,yale 4401130000	Opisthograph Fragment	Dura - Europos	208 CE - 240 CE	la, la	http://hdl.handle.net/10079/digcoll/2771659	https://imageserver.library.yale.edu/digcoll:2773010/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2772916/a/b/15000.jpg	rom.mil.rec_1_127
https://papyri.info/ddbdp/rom.mil.rec;1;128	rom.mil.rec 1 128	P.Dura 146,P.CtYBR inv. DPg 18,yale 3100180000	Greek Fragment	Dura - Europos	201 CE - 300 CE	grc,  grc,  la, la	http://hdl.handle.net/10079/digcoll/2771871	https://imageserver.library.yale.edu/digcoll:2773978/a/b/15000.jpg,https://imageserver.library.yale.edu/digcoll:2773004/a/b/15000.jpg	rom.mil.rec_1_128
